"0","summary(retail)"
"1",""
"1","   Invoice         "
"1","  StockCode        "
"1"," Description       "
"1","    Quantity         "
"1"," InvoiceDate       "
"1","     Price           "
"1","  Customer.ID    "
"1","
"
"1"," Length:1067371    "
"1"," Length:1067371    "
"1"," Length:1067371    "
"1"," Min.   :-80995.000  "
"1"," Length:1067371    "
"1"," Min.   :-53594.360  "
"1"," Min.   :12346   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:     1.000  "
"1"," Class :character  "
"1"," 1st Qu.:     1.250  "
"1"," 1st Qu.:13975   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :     3.000  "
"1"," Mode  :character  "
"1"," Median :     2.100  "
"1"," Median :15255   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :     9.939  "
"1","                   "
"1"," Mean   :     4.649  "
"1"," Mean   :15325   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    10.000  "
"1","                   "
"1"," 3rd Qu.:     4.150  "
"1"," 3rd Qu.:16797   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   : 80995.000  "
"1","                   "
"1"," Max.   : 38970.000  "
"1"," Max.   :18287   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                     "
"1"," NA's   :243007  "
"1","
"
"1",""
"1","   Country         "
"1","
"
"1"," Length:1067371    "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
